id,"song_popularity"
1,53
2,48
3,59
4,54
5,53
6,42
7,48
8,56
9,45
10,52
11,6
12,54
13,49
14,55
15,52
16,47
17,4
18,5
19,51
20,47
21,4
22,54
23,44
24,39
25,49
26,48
27,54
28,47
29,59
30,46
31,46
32,52
33,48
34,37
35,48
36,4
37,54
38,5
39,31
40,5
41,57
42,5
43,52
44,39
45,49
46,41
47,66
48,49
49,56
50,5
51,44
52,47
53,52
54,52
55,41
56,54
57,47
58,62
59,59
60,39
61,35
62,46
63,51
64,4
65,48
66,52
67,48
68,51
69,5
70,38
71,49
72,51
73,6
74,65
75,5
76,61
77,49
78,54
79,54
80,39
81,43
82,76
83,5
84,54
85,5
86,37
87,54
88,49
89,53
90,59
91,5
92,44
93,42
94,48
95,54
96,53
97,5
98,5
99,44
100,48
101,43
102,59
103,53
104,46
105,56
106,53
107,57
108,49
109,58
110,5
111,31
112,55
113,39
114,41
115,5
116,56
117,52
118,67
119,6
120,46
121,46
122,56
123,63
124,63
125,47
126,56
127,6
128,43
129,48
130,59
131,51
132,54
133,67
134,5
135,54
136,51
137,48
138,31
139,57
140,49
141,39
142,43
143,61
144,57
145,44
146,35
147,5
148,54
149,44
150,46
151,45
152,45
153,43
154,56
155,44
156,47
157,52
158,43
159,57
160,43
161,58
162,59
163,55
164,5
165,55
166,53
167,5
168,54
169,49
170,57
171,44
172,54
173,53
174,52
175,6
176,51
177,45
178,58
179,45
180,56
181,56
182,47
183,49
184,48
185,71
186,47
187,56
188,43
189,6
190,42
191,82
192,41
193,53
194,55
195,48
196,52
197,51
198,59
199,43
200,54
201,55
202,62
203,52
204,56
205,43
206,43
207,44
208,46
209,51
210,5
211,51
212,61
213,39
214,46
215,5
216,56
217,55
218,47
219,47
220,58
221,55
222,46
223,54
224,51
225,61
226,55
227,52
228,52
229,58
230,46
231,32
232,58
233,54
234,63
235,52
236,45
237,49
238,54
239,38
240,62
241,56
242,51
243,43
244,59
245,47
246,46
247,44
248,56
249,52
250,64
251,58
252,53
253,49
254,59
255,54
256,49
257,6
258,53
259,62
260,54
261,6
262,55
263,57
264,58
265,55
266,59
267,53
268,52
269,47
270,53
271,53
272,5
273,66
274,51
275,52
276,59
277,36
278,52
279,46
280,52
281,58
282,65
283,56
284,51
285,5
286,51
287,49
288,61
289,49
290,49
291,53
292,5
293,41
294,53
295,46
296,63
297,5
298,61
299,54
300,47
301,46
302,57
303,44
304,56
305,54
306,5
307,41
308,49
309,58
310,57
311,48
312,57
313,6
314,52
315,57
316,52
317,45
318,53
319,51
320,54
321,49
322,53
323,56
324,39
325,55
326,52
327,53
328,5
329,61
330,56
331,49
332,49
333,6
334,46
335,53
336,46
337,55
338,43
339,56
340,61
341,32
342,49
343,45
344,46
345,53
346,56
347,65
348,63
349,55
350,61
351,45
352,53
353,47
354,5
355,75
356,49
357,62
358,49
359,62
360,55
361,52
362,5
363,54
364,58
365,54
366,57
367,52
368,65
369,51
370,54
371,42
372,44
373,65
374,39
375,48
376,55
377,5
378,61
379,51
380,63
381,52
382,48
383,42
384,49
385,48
386,42
387,36
388,43
389,43
390,55
391,65
392,66
393,54
394,47
395,48
396,51
397,63
398,62
399,52
400,5
401,64
402,53
403,55
404,44
405,51
406,52
407,47
408,43
409,45
410,6
411,48
412,51
413,44
414,49
415,49
416,54
417,53
418,57
419,51
420,51
421,47
422,49
423,43
